## File này lưu toàn bộ kết quả preflight production
-- 1. Inventory và phân loại ownership của các bảng phải có trong Phase 1.
| table_name                 | data_scope | tenant_column_required | table_exists | has_group_id | group_id_nullable | group_id_type |
| -------------------------- | ---------- | ---------------------- | ------------ | ------------ | ----------------- | ------------- |
| club_members               | club       | true                   | true         | true         | NO                | bigint        |
| fund_event_participants    | club       | true                   | true         | true         | NO                | bigint        |
| fund_events                | club       | true                   | true         | true         | NO                | bigint        |
| group_bank_accounts        | club       | true                   | true         | true         | NO                | bigint        |
| group_members              | club       | true                   | true         | true         | NO                | bigint        |
| groups                     | platform   | false                  | true         | false        | null              | null          |
| pickhub_schema_migrations  | platform   | false                  | true         | false        | null              | null          |
| quy_pickleball             | club       | true                   | true         | true         | NO                | bigint        |
| ranking_snapshots          | club       | true                   | true         | true         | NO                | bigint        |
| tournament_entrant_members | club       | true                   | true         | true         | NO                | bigint        |
| tournament_entrants        | club       | true                   | true         | true         | NO                | bigint        |
| tournament_games           | club       | true                   | true         | true         | NO                | bigint        |
| tournament_matches         | club       | true                   | true         | true         | NO                | bigint        |
| tournament_stage_entrants  | club       | true                   | true         | true         | NO                | bigint        |
| tournament_stages          | club       | true                   | true         | true         | NO                | bigint        |
| tournaments                | club       | true                   | true         | true         | NO                | bigint        |

-- 2. Migration ledger presence. So sánh checksum bằng JSON/SQL do
| ledger_exists | next_action                                                       |
| ------------- | ----------------------------------------------------------------- |
| true          | compare stored checksums with phase-1-local-migration-ledger.json |

-- 3. Exact NULL tenant counts trên các bảng hiện đang có group_id.
| table_name                 | row_count | null_group_id |
| -------------------------- | --------- | ------------- |
| club_members               | 21        | 0             |
| fund_event_participants    | 28        | 0             |
| fund_events                | 2         | 0             |
| group_bank_accounts        | 1         | 0             |
| group_members              | 1         | 0             |
| quy_pickleball             | 649       | 0             |
| tournament_entrant_members | 56        | 0             |
| tournament_entrants        | 12        | 0             |
| tournament_games           | 0         | 0             |
| tournament_matches         | 6         | 0             |
| tournament_stage_entrants  | 0         | 0             |
| tournament_stages          | 7         | 0             |
| tournaments                | 7         | 0             |

-- 4. ranking_snapshots phải được backfill group_id trong Phase 1.
| ranking_snapshot_rows | has_group_id | null_group_id |
| --------------------- | ------------ | ------------- |
| 20                    | true         | 0             |

-- 5. Duplicate tên trong cùng CLB. Tên không phải identity, nhưng policy hiện
5a - 5b: Success. No rows returned

-- 6. Orphan và cross-tenant rows ở mô hình giải đấu/fund hiện tại.
| relation_name                         | violation_count |
| ------------------------------------- | --------------- |
| fund_event_participants.event_id      | 0               |
| fund_event_participants.member_id     | 0               |
| tournament_entrant_members.entrant_id | 0               |
| tournament_entrant_members.member_id  | 0               |
| tournament_entrants.tournament_id     | 0               |
| tournament_games.match_id             | 0               |
| tournament_games.winner_entrant_id    | 0               |
| tournament_matches.entrant_a_id       | 0               |
| tournament_matches.entrant_b_id       | 0               |
| tournament_matches.parent_match_id    | 0               |
| tournament_matches.stage_id           | 0               |
| tournament_matches.winner_entrant_id  | 0               |
| tournament_stage_entrants.entrant_id  | 0               |
| tournament_stage_entrants.stage_id    | 0               |
| tournament_stages.tournament_id       | 0               |

-- 7. Constraints/FK thực tế, gồm định nghĩa để phát hiện FK chỉ theo id.
| table_name                   | constraint_name                                  | constraint_type | definition                                                                                                                   |
| public     | quy_pickleball               | idx_quy_pickleball_group_id                    | CREATE INDEX idx_quy_pickleball_group_id ON public.quy_pickleball USING btree (group_id)                                                                                                                      |
| public     | quy_pickleball               | idx_quy_pickleball_group_transaction           | CREATE UNIQUE INDEX idx_quy_pickleball_group_transaction ON public.quy_pickleball USING btree (group_id, lower(btrim(ma_giao_dich))) WHERE ((ma_giao_dich IS NOT NULL) AND (btrim(ma_giao_dich) <> ''::text)) |
| public     | quy_pickleball               | quy_pickleball_ma_giao_dich_key                | CREATE UNIQUE INDEX quy_pickleball_ma_giao_dich_key ON public.quy_pickleball USING btree (ma_giao_dich)                                                                                                       |
| public     | quy_pickleball               | quy_pickleball_pkey                            | CREATE UNIQUE INDEX quy_pickleball_pkey ON public.quy_pickleball USING btree (id)                                                                                                                             |
| public     | ranking_snapshots            | idx_snapshots_date                             | CREATE INDEX idx_snapshots_date ON public.ranking_snapshots USING btree (snapshot_date DESC)                                                                                                                  |
| public     | ranking_snapshots            | idx_snapshots_date_nguoi_nop                   | CREATE INDEX idx_snapshots_date_nguoi_nop ON public.ranking_snapshots USING btree (snapshot_date DESC, nguoi_nop)                                                                                             |
| public     | ranking_snapshots            | idx_snapshots_nguoi_nop                        | CREATE INDEX idx_snapshots_nguoi_nop ON public.ranking_snapshots USING btree (nguoi_nop)                                                                                                                      |
| public     | ranking_snapshots            | ranking_snapshots_group_member_date            | CREATE UNIQUE INDEX ranking_snapshots_group_member_date ON public.ranking_snapshots USING btree (group_id, nguoi_nop, snapshot_date)                                                                          |
| public     | ranking_snapshots            | ranking_snapshots_pkey                         | CREATE UNIQUE INDEX ranking_snapshots_pkey ON public.ranking_snapshots USING btree (id)                                                                                                                       |
| public     | tournament_entrant_members   | tournament_entrant_members_pkey                | CREATE UNIQUE INDEX tournament_entrant_members_pkey ON public.tournament_entrant_members USING btree (id)                                                                                                     |
| public     | tournament_entrants          | tournament_entrants_id_group_key               | CREATE UNIQUE INDEX tournament_entrants_id_group_key ON public.tournament_entrants USING btree (id, group_id)                                                                                                 |
| public     | tournament_entrants          | tournament_entrants_pkey                       | CREATE UNIQUE INDEX tournament_entrants_pkey ON public.tournament_entrants USING btree (id)                                                                                                                   |
| public     | tournament_games             | idx_tournament_games_match_game_no             | CREATE UNIQUE INDEX idx_tournament_games_match_game_no ON public.tournament_games USING btree (group_id, match_id, game_no)                                                                                   |
| public     | tournament_games             | tournament_games_pkey                          | CREATE UNIQUE INDEX tournament_games_pkey ON public.tournament_games USING btree (id)                                                                                                                         |
| public     | tournament_matches           | idx_tournament_matches_group_stage             | CREATE INDEX idx_tournament_matches_group_stage ON public.tournament_matches USING btree (group_id, stage_id)                                                                                                 |
| public     | tournament_matches           | tournament_matches_id_group_key                | CREATE UNIQUE INDEX tournament_matches_id_group_key ON public.tournament_matches USING btree (id, group_id)                                                                                                   |
| public     | tournament_matches           | tournament_matches_pkey                        | CREATE UNIQUE INDEX tournament_matches_pkey ON public.tournament_matches USING btree (id)                                                                                                                     |
| public     | tournament_stage_entrants    | idx_stage_entrants_unique                      | CREATE UNIQUE INDEX idx_stage_entrants_unique ON public.tournament_stage_entrants USING btree (group_id, stage_id, entrant_id)                                                                                |
| public     | tournament_stage_entrants    | tournament_stage_entrants_pkey                 | CREATE UNIQUE INDEX tournament_stage_entrants_pkey ON public.tournament_stage_entrants USING btree (id)                                                                                                       |
| public     | tournament_stages            | idx_tournament_stages_group_tournament         | CREATE INDEX idx_tournament_stages_group_tournament ON public.tournament_stages USING btree (group_id, tournament_id)                                                                                         |
| public     | tournament_stages            | tournament_stages_id_group_key                 | CREATE UNIQUE INDEX tournament_stages_id_group_key ON public.tournament_stages USING btree (id, group_id)                                                                                                     |
| public     | tournament_stages            | tournament_stages_pkey                         | CREATE UNIQUE INDEX tournament_stages_pkey ON public.tournament_stages USING btree (id)                                                                                                                       |
| public     | tournaments                  | idx_tournaments_public_slug_lower              | CREATE UNIQUE INDEX idx_tournaments_public_slug_lower ON public.tournaments USING btree (lower(public_slug)) WHERE (public_slug IS NOT NULL)                                                                  |
| public     | tournaments                  | tournaments_id_group_key                       | CREATE UNIQUE INDEX tournaments_id_group_key ON public.tournaments USING btree (id, group_id)                                                                                                                 |
| public     | tournaments                  | tournaments_pkey                               | CREATE UNIQUE INDEX tournaments_pkey ON public.tournaments USING btree (id) 

                                                                                                                                  |
-- 9. Toàn bộ RLS policy. Nhiều policy permissive có thể cộng quyền với nhau.
| schemaname | tablename               | policyname                       | permissive | roles                | cmd    | qual                                                                                                                                                                           | with_check                                                                                                                                                                     |
| ---------- | ----------------------- | -------------------------------- | ---------- | -------------------- | ------ | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| public     | club_members            | club_members_by_group            | PERMISSIVE | {authenticated}      | ALL    | (group_id IN ( SELECT gm.group_id
   FROM group_members gm
  WHERE (gm.user_id = auth.uid())))                                                                                 | (group_id IN ( SELECT gm.group_id
   FROM group_members gm
  WHERE (gm.user_id = auth.uid())))                                                                                 |
| public     | fund_event_participants | fund_event_participants_by_group | PERMISSIVE | {authenticated}      | ALL    | (event_id IN ( SELECT fe.id
   FROM fund_events fe
  WHERE (fe.group_id IN ( SELECT gm.group_id
           FROM group_members gm
          WHERE (gm.user_id = auth.uid()))))) | (event_id IN ( SELECT fe.id
   FROM fund_events fe
  WHERE (fe.group_id IN ( SELECT gm.group_id
           FROM group_members gm
          WHERE (gm.user_id = auth.uid()))))) |
| public     | fund_events             | fund_events_by_group             | PERMISSIVE | {authenticated}      | ALL    | (group_id IN ( SELECT gm.group_id
   FROM group_members gm
  WHERE (gm.user_id = auth.uid())))                                                                                 | (group_id IN ( SELECT gm.group_id
   FROM group_members gm
  WHERE (gm.user_id = auth.uid())))                                                                                 |
| public     | gh_clubs                | gh_clubs_read                    | PERMISSIVE | {anon,authenticated} | SELECT | true                                                                                                                                                                           | null                                                                                                                                                                           |
| public     | gh_draws                | gh_draws_read                    | PERMISSIVE | {anon,authenticated} | SELECT | true                                                                                                                                                                           | null                                                                                                                                                                           |
| public     | gh_matches              | gh_matches_read                  | PERMISSIVE | {anon,authenticated} | SELECT | true                                                                                                                                                                           | null                                                                                                                                                                           |
| public     | gh_pairs                | gh_pairs_read                    | PERMISSIVE | {anon,authenticated} | SELECT | true                                                                                                                                                                           | null                                                                                                                                                                           |
| public     | gh_rounds               | gh_rounds_read                   | PERMISSIVE | {anon,authenticated} | SELECT | true                                                                                                                                                                           | null                                                                                                                                                                           |
| public     | gh_settings             | gh_settings_read                 | PERMISSIVE | {anon,authenticated} | SELECT | true                                                                                                                                                                           | null                                                                                                                                                                           |
| public     | group_bank_accounts     | group_bank_accounts_by_group     | PERMISSIVE | {authenticated}      | ALL    | (group_id IN ( SELECT gm.group_id
   FROM group_members gm
  WHERE (gm.user_id = auth.uid())))                                                                                 | (group_id IN ( SELECT gm.group_id
   FROM group_members gm
  WHERE (gm.user_id = auth.uid())))                                                                                 |
| public     | group_members           | group_members_self               | PERMISSIVE | {authenticated}      | SELECT | (user_id = auth.uid())                                                                                                                                                         | null                                                                                                                                                                           |
| public     | groups                  | groups_admin_all                 | PERMISSIVE | {authenticated}      | ALL    | (id IN ( SELECT gm.group_id
   FROM group_members gm
  WHERE (gm.user_id = auth.uid())))                                                                                       | (id IN ( SELECT gm.group_id
   FROM group_members gm
  WHERE (gm.user_id = auth.uid())))                                                                                       |
| public     | quy_pickleball          | quy_pickleball_by_group          | PERMISSIVE | {authenticated}      | ALL    | (group_id IN ( SELECT gm.group_id
   FROM group_members gm
  WHERE (gm.user_id = auth.uid())))                                                                                 | (group_id IN ( SELECT gm.group_id
   FROM group_members gm
  WHERE (gm.user_id = auth.uid())))                                                                                 |

-- 10. Cờ RLS và FORCE RLS của từng bảng public.
| table_name                   | rls_enabled | force_rls |
| ---------------------------- | ----------- | --------- |
| club_members                 | true        | false     |
| fund_event_participants      | true        | false     |
| fund_events                  | true        | false     |
| gh_clubs                     | true        | false     |
| gh_draws                     | true        | false     |
| gh_matches                   | true        | false     |
| gh_pairs                     | true        | false     |
| gh_rounds                    | true        | false     |
| gh_secrets                   | true        | false     |
| gh_settings                  | true        | false     |
| group_bank_accounts          | true        | false     |
| group_members                | true        | false     |
| groups                       | true        | false     |
| pickhub_mutation_idempotency | true        | false     |
| pickhub_schema_migrations    | true        | false     |
| quy_pickleball               | true        | false     |
| ranking_snapshots            | true        | false     |
| tournament_entrant_members   | true        | false     |
| tournament_entrants          | true        | false     |
| tournament_games             | true        | false     |
| tournament_matches           | true        | false     |
| tournament_stage_entrants    | true        | false     |
| tournament_stages            | true        | false     |
| tournaments                  | true        | false     |
